order_date,units_sold
2024-08-01,200
2024-08-02,208
2024-08-03,216
2024-08-04,224
2024-08-05,232
2024-08-06,240
2024-08-07,248
2024-08-08,235
2024-08-09,243
2024-08-10,251
2024-08-11,259
2024-08-12,267
2024-08-13,275
2024-08-14,283
2024-08-15,270
2024-08-16,278
2024-08-17,286
2024-08-18,294
2024-08-19,302
2024-08-20,310
2024-08-21,318
2024-08-22,305
2024-08-23,313
2024-08-24,321
2024-08-25,329
2024-08-26,337
2024-08-27,345
2024-08-28,353
2024-08-29,340
2024-08-30,348
2024-08-31,206
2024-09-01,214
2024-09-02,222
2024-09-03,230
2024-09-04,238
2024-09-05,225
2024-09-06,233
2024-09-07,241
2024-09-08,249
2024-09-09,257
2024-09-10,265
2024-09-11,273
2024-09-12,260
2024-09-13,268
2024-09-14,276
2024-09-15,284
2024-09-16,292
2024-09-17,300
2024-09-18,308
2024-09-19,295
2024-09-20,303
2024-09-21,311
2024-09-22,319
2024-09-23,327
2024-09-24,335
2024-09-25,343
2024-09-26,330
2024-09-27,338
2024-09-28,346
2024-09-29,354
2024-09-30,212
2024-10-01,220
2024-10-02,228
2024-10-03,215
2024-10-04,223
2024-10-05,231
2024-10-06,239
2024-10-07,247
2024-10-08,255
2024-10-09,263
2024-10-10,250
2024-10-11,258
2024-10-12,266
2024-10-13,274
2024-10-14,282
2024-10-15,290
2024-10-16,298
2024-10-17,285
2024-10-18,293
2024-10-19,301
2024-10-20,309
2024-10-21,317
2024-10-22,325
2024-10-23,333
2024-10-24,320
2024-10-25,328
2024-10-26,336
2024-10-27,344
2024-10-28,352
2024-10-29,360
2024-10-30,218
2024-10-31,205
2024-11-01,213
2024-11-02,221
2024-11-03,229
2024-11-04,237
2024-11-05,245
2024-11-06,253
2024-11-07,240
2024-11-08,248
2024-11-09,256
2024-11-10,264
2024-11-11,272
2024-11-12,280
2024-11-13,288
2024-11-14,275
2024-11-15,283
2024-11-16,291
2024-11-17,299
2024-11-18,307
2024-11-19,315
2024-11-20,323
2024-11-21,310
2024-11-22,318
2024-11-23,326
2024-11-24,334
2024-11-25,342
2024-11-26,350
2024-11-27,358
2024-11-28,345
2024-11-29,203
2024-11-30,211
2024-12-01,219
2024-12-02,227
2024-12-03,235
2024-12-04,243
2024-12-05,230
2024-12-06,238
2024-12-07,246
2024-12-08,254
2024-12-09,262
2024-12-10,270
2024-12-11,278
2024-12-12,265
2024-12-13,273
2024-12-14,281
2024-12-15,289
2024-12-16,297
2024-12-17,305
2024-12-18,313
2024-12-19,300
2024-12-20,308
2024-12-21,316
2024-12-22,324
2024-12-23,332
2024-12-24,340
2024-12-25,348
2024-12-26,335
2024-12-27,343
2024-12-28,351
2024-12-29,209
